2	19	43	0.00	0	0	dhasbycszijoejvsqotzbdpasklahkn	yciazjlrrfemjumedlfsjqh	tuvqrdvibrkjjkferfnzvmb	ledxqayzctotgsicwetkxoi	qkvpaerszoipcdfjacoocbp	evbdqjzeipxxnfoplscfjru	wllaowcjizkxhhetkevhnir	kggkbuhctahjqibhghjmirb	tdqymltbjrldmbjvdpkpbks	jnysiadnawryvrbbtqymlre	naotjskdfxzgwhmjcaeakmh
2	20	14	0.00	0	0	xtqsokuORIGINALepzxygbcmkuqkj	wfpkjgengqydrxqzxtvjrxb	gztzguduzgvoobgtbqsduhf	onyguudfxxqeofficxwmgmv	osutrzorfzljweojduurwaa	isbbyuzclvgafncorkldkmd	fsikntovfztmrxivdnbtcmp	gkeqbfzlbvaltppnmwcrjtz	qqztykefzadrakiskanfyqn	iyhxzzgfizoiczvuyxggrfw	iwtlfvhyxzprplrlfiktaaa
2	21	84	0.00	0	0	zjfamfyzunsrzouqmyswabralsbtybiespiosqgyqrior	wvserhkjpudebilhbvjflpm	tspwnynkxqhwfumrfxhqssc	ioktelentthxnmyaynryyva	txcvsuxmyovlntylgmgztln	chtbktdnktmntwqtkbcjmsb	lwswewnbbnynhbreknhesuo	fyjgdakbpoywivsvjngmauh	naujxkvcipicriitiqejzjw	pzryfjwryojvpapvkyyeqlr	ekjiazgwtdhkqulhypjsdsh
2	22	37	0.00	0	0	eudfvuuzeobsmvzjnvhubblaripnzmdsv	qyvthsukpjassjsuxytvvnr	tvlkudxpfukifqihzxozggl	kxecauteylkyewteznumipz	lnugmdessgfgvrphfinyami	iislvlqebjtilshqsvkptko	otmwgynafalzmczltqkibhd	wgygjiyyjiajhzvzrkbyrxi	ntjigdsfsqqwmhfmwoozsqp	cjbfhkyipkzndtnlopkucca	rkcgedoikbmtdpfrvsgiopw
2	23	79	0.00	0	0	ktheuakigxkbifzafnqxqstpvhbkqybayddbulxgdw	jpshetmtblvrxirntjsdawb	mmvncljqeiuqiuvsgsusrlc	sozodoctrbvbbovrlervokz	pppkxcaimfyvismhzhdvuxj	zukwhlztcttvtgmmxbxlluu	tyzcosatdotfnrrioviughy	ctuitapgxdxwvefrqxqtmhi	kycfgifjmajujctmshpfzxf	ihbxkgnyiiofjzqdhhanfdj	nznuasiwnnkbyarvbcwfwjo
2	24	48	0.00	0	0	stlwddwrmucmbvznyzyfgqhxmwofjqomm	wmjxnfclkvnplggyruyydbo	kdsoanbwithstkgdvnnoeyc	bcdnomnvsxrdxgizxpekfhl	uzhaeohzevdldbrdcmxlqjc	luqasozeenldiuvwyiuzhqi	wwhgqzjrgzqruvekvhxfyov	nuhhdmdvbvakavcbdhyhghk	qezoxnxejngxsdurztafclw	wusuxnkmfviykgcpfvlbaaf	ekprnaggdljwxwmzekpglfn
2	25	90	0.00	0	0	lknzsurieedcwburkgdvzamjntymfscepdkhbzrpttnryijs	dyrdbxlpybpgezrslovlmkp	oyowfibjrqulwieemepiyor	mhtxhzzbyfqqfxufoxwipip	afoscfvmtuqboosiegfjjfm	tgjztovbivjdxyqeqsonbbg	btycjceeysyspcprzocvcfp	bisoqpmmgmbeszxpzrnivhi	jimdxegmbqcdfzqynnropro	ttlsqbjfkkccjhgncgqglib	vdxoanugxmetwbfhjsqhiwh
2	26	33	0.00	0	0	tazpbjvpkrhxjgqonkxwggpnswgzu	blczhixgzasaddvcjopcuqt	ifavehnotrrkvirgmqccpyp	gigmvhpkzplwqxlnbhzkkmr	puwvfqjhpsgcwguzxbtewoq	lwxvewpmbwttdtlvtswflfz	cadjubbraxrnjwlntwkvtuo	cpavvsldjokympppnotabkk	ayfanhtjvhutybinwzstgrc	bkkewpptfqghftpmayllewz	gadvvbyofsiykuwfxqrompe
2	27	29	0.00	0	0	meqbvjORIGINALtddmaumjsfengrhn	bdbhvscsuifwubamwlzqtnn	tluceoenytnccsykdsclrby	oiteptaksxupkotciehasoh	lvqxqpmmeccuslzfirjyxhm	wafpheclcapvprpiprecyup	didfyeyowlbtfcxfxkzkmsl	agwioaohmnbroktyzmmzzqg	hqllemwsexepqoydzuhbtjk	nvpvhzkmpequbudpmzvbfrh	zspwccsijamjydjlcpubcvd
2	28	95	0.00	0	0	tekkvvttbbzkprvxthlxyaukwhrdurbkcqzx	wmzopzbykisogtsztidxykz	dbmumygmplecykvstxcwrjx	fjowuvpklrgfajozoggzojo	mxbeflhumutbeqqwpmikklb	cosmmpxuubbnqjkccndruib	epptopcyskckcfbnhkggels	pnjydujprjuxshgnyiwkmfy	gzjinuvgelntakyuqscgujw	nnihobkvyckztlcbwrmswag	agfjqtwibflrauzkyhptnuc
2	29	66	0.00	0	0	hhsaknhoqkaxzoatykeylwvsbetzvzoop	ungpklxeirffhztgmphfjnj	fhhluhnpvlbxhnyzjlgorbr	vzggpovvajrvecvmchjtodq	gdvhubivoxwuttuepwficyf	iemtusjpsitlpkhdspppgmk	qoepgqnnhxjmvqyhqnafuhv	fixpqsadsuorbiixnxytvqe	shbvnanriuriynuvasjskwy	vmociqoxoxwlwveiczdjsod	yxrjuiynqoknllrbxbbefav
2	30	15	0.00	0	0	servgqbmifgefklvjkrtbhvknj	wjlyfmdfuqbuatvjhzwctnt	ajdneggwhrqkoiatocqoihk	ooyfsuarvpzmcggdofjmvwu	afwgdanjktarynjfmdfzvou	ijghlnoauufwvqrasdwsixd	lnjfrngnpzlaonnhurplixj	cxocqogqxkzwzqzoptfrhcc	mmgqdhagvvsqvpznlbbvxrj	lydhuddmcbckrywkjbflaho	trlkcdbwdvtnepdauycjocz
2	31	55	0.00	0	0	ghrhzoizxkyjtjmqhvwgtvuecitmfhabzefntdwloi	yyfdoyeujfvhmfjhiwdduwk	ukphbcbghywpklojzauzmya	wdmmqctcxeoqbvzwzltdzan	sdxzfkrgvkemsbiqxnjqdiv	szxetvytxocrukyqiuxrevj	dttokucbtbsdcjkzxvmutbv	iivkkduzxwmxgfsbxwmvynm	pwgdfjkwfjdeeipskzhwrvd	mzxzpgyyiaxlelmcmgtoaul	rffrnjxmviewxxixyyvuche
2	32	33	0.00	0	0	yvjeubdhdfqnarsyrhrjorcvw	ccejauphygtesfldbusbrlj	utlmmyvnxagymmccjzpfqwj	ztyqybolcyykrieqgnjiqee	rwqvlmylqiubrifycjjtsew	fyaigsojcopkfjtqdcmwzgf	hxtxvsxhkukatabobwngjjb	hhphmhovopqgoxcboxmmauo	bggykfhllgijszhmfvdmxtr	ghkbtcgaqqndnrbpubncegt	cxricyojdrxsbgpdhhwnsoe
2	33	75	0.00	0	0	mpzxqfpvikaemjlshohzzemujanuzkbvhvmbipizwysq	apltpeuauidhallswptaqev	gspxtofzwcuoeokqnacznsu	azguvmyppysqqyunswnemqb	ddshujnveidapwhefpyjcqh	mjhsuikljfwckzlliubrbzf	iisnxscdgxzznnxbhjwxmuz	jeqthknmtapsektygzvnluk	yyydocncijoitxcxajhldkh	cvexhcgbcfovcwvbeqkzgeo	doornhdtgafmtgwgfvqfvcg
2	34	78	0.00	0	0	wqzekkaogufevndgifkliksutqcksm	jcfgzntasbgjsmmhzqjvwvj	hsdpfqevimgxwctynqranqg	qsvbgzbncyzgysipfsskqrq	ajrjlubvcjvjqjuddpftqrw	svkiyncclwlygfsgheivebm	obcimgrnfelstdrtibwockz	dpakbmsbcyermbdbebosvic	ssdchngqtbvxtsetjjeolqe	klhupnhknpngnctupuzyfkg	hlczgmwydsxnklmvvlztaua
2	35	68	0.00	0	0	bnidazmmaiaztrnwpmbuufdqpgtdmehgrqrlzqesrfggzy	jbkfaosmhdpsqjxvusmetvf	zcvgxdhvcdaabhfiaxezhsu	bibplixvzryvdwhydrnqxjd	cgszrpbkbptmytnomldloss	qjpfjfdjvcfvzsmpwsamwmi	gowhnxnwkmkwygusslolxum	ddezxuhbketmatfpndkyypl	vdiqxqgffonctontfscgsnx	lhdrxaenudtzuyrvwmdwyca	lmjeovyksuptjbosdpvzxjd
2	36	15	0.00	0	0	arqeqtaxokmebhpywkqouwlruta	fcvjsxshncjoyhzwoghyhxh	cisshuskcyddtdcdlgxporu	jzlryqspifrpsehssczyjrm	arzfnovkwxyfrackzbdivoz	sagmovxlzusntncnfjxreyx	hproaabngcqoventyunbuyb	zjfnuyocuukftysdlzlzcwf	qhnotlwhohqvhuvuebzncug	aseqjxvmgclknjkqvqzovsx	votymkubnaynfwsweofgsov
2	37	71	0.00	0	0	znoyfqlepktspznuleolzfhhejmiaqazuf	iknnrtgkaxkfqeilyxmsrps	xppvauljbmsgvfgxwhrrzlv	lfbbocclqslxfkpasfmhdit	yflzevygfpmkvhncxyvebfy	uulsmhmxmfhztodbmauzclu	opiflpxcvsltzimosrqjjwl	hzuysrwaytmpqhuxqdmdvub	flkpuaghrwyzgxgpebbatky	rdnlmmmmnrbjnrhhmpuqfwa	mwvoqckaalrlfczgalfjvll
2	38	31	0.00	0	0	qfazcwuofmkjwpsgxrxxxunyuqz	axyxmtghdhkqshnvakrpcrp	ldhxbzxjfzwgpfvxzmlzfjx	qkswmybagdvjhplhzupttbv	amfltxekgplohhzcgnzvyxg	lzzzntgwcimumuyitibnfuq	ugrhjugpqagmvcripghnrml	jdrxqnoulqhgmoxxgmquyhu	tulkntllnhhdqixbmmfpdmc	etmecuiqlfjmluizincxqgs	wazljijowzjrsnlbjsszjfz
2	39	23	0.00	0	0	sbtwmcfiafppygoaindbvttrsdyksijwwnofgccuw	fxhnseectgdchsztjtkeekj	ciiozhhpjpxdhviftpmozgi	gfjmeiwxqgivnbcsmkfvzjv	qgdmvhgbzfpspimwolpunsq	pceshrrfltwjjzoxeeuewok	lqbfioiespcknubljdibved	hjxdxaxxegrqwjkeoinnpyk	eufmyqgdxzwnsitsimsdsbr	drqxzxoystfrfvkslhzdair	udhtnyomedqnzbaqbuyqiqc
2	40	39	0.00	0	0	ewqmvggrqerxpqcnigcfbysdyubejpuxsrnmr	ugmecfimgimaeflxpazpbaw	hfarzxwccjbtxbdmycwsdps	hxxwkovccqxfmxhokaawwem	fqjittbsafgukmtxhkvfurt	fnyrjzphymciwfxllzxchyw	zvfizzznrkmbjcurkdlfqev	sfhpphqaiuogxxbrkxywqff	kivizcccdwscxzmwkgcmwry	fbbbdopuxjvynjtrholsxgu	gdcizjjiwtgehsgjqaxutij
2	41	88	0.00	0	0	bejctuORIGINALepftxaxqwgfbcjacerawqrnntx	tdpbpglqjtzevgttmramydo	jpjynhbrxhtprrpsjoscfht	gyastqfyopypfulicnavamw	arnffzvdbqcohdxwobkiupg	dfezbwnskxdswyjdjashpbs	ibktuizhccxxqsnykjmfbik	kjgucvxojuwjijemechmhsj	bkqgtjqdeeiftvjchcluwgt	iycuxhsjsvhodvmafwrrgaf	neusenpywgrdokwcsllwfon
2	42	26	0.00	0	0	bppkfdunkizbyykijfmpcfuop	eaxsrocbnoyqjzwdjiwchqg	dechzlzmbmktfxabymasckg	zutvxmjfwooitkhokjswiez	butbqldcphokgbzuzsypmis	hgwqdyhzvnpesgtcvivjptd	uyyevvdlftyhxhkcspxngff	uruwvalbcwdgylhrtwgwiqg	xsbdrdiapwhmtvurvqzlcag	zgdpfebiephcfxwkiwsbatx	rfatuomnebhvsnmhbtpmjpg
2	43	54	0.00	0	0	ceectzcyqelaefgkgpyypqnqikmnjzlxdgzqjvy	ifootmxjvfkjflcpwebtfab	ieqpizowypzlujupcwbcbhu	holimnrlxxprrktjoahbwns	tculhdykfwisuawthtokhxl	kyumkblwjzgqatfowjpryop	pgkoqdzewcampzitjirbvbz	infsamsvtrnpfgebqkggwcw	izzsjcawoqatkgtuvbbxaqs	tvoarqrbzyulhvclvvajtou	osoevsuqfqohpvisawqykow
2	44	98	0.00	0	0	fxqahbqakgikiwroakzfphoriaqumkgkzsqitwhdble	vxipomdzlufkrkahgzbcyum	xzhudcxntivijzidmcwoncu	nsfzuwayohpuwsjrytgmeld	kmwbunhjwqjvskymhqsmkbk	txamjeptpjfqljviqvolrhp	sljftnsdrokjcyjmisclmre	fzwcrrttctjsgfzybffqhvm	cxiuuphwjmflsjxaimhiuvr	vopwuqmmoifezudelmeklqt	ejwswlbpvodbkiulilejwdm
2	45	95	0.00	0	0	kbqskmbqoynlrevratowuaqebkacvykvu	wbcrlovxactexenboqqgqfh	xbxtxijkefewcfiwlutcjog	edljafocnmxciplnevspacr	vpplhuvvthioeivprxeictk	dvdymlxsgamhoecsqxpvvti	yodolwjhjhantaupgvoubqb	pfosfxcfxllztvsejskkgrj	glavlxalsleezipukncjlzx	oawyeahysyclcgzexuodzzk	ojdbglihzvjnwlfkriatgni
2	46	66	0.00	0	0	vgwgatximsnktomrtqjnecedokvqydomgplkhrhdamr	vvkigzhhphknpbudkvqjezm	dpnnllqbgmuhgepycqppnrw	cfwelaomrvpbizamsxqpdgh	umntqcewfxowsoqjkkcieml	lhleadkfrzggcoaaexlrari	vrlvuishivtxpufclhuwvfl	xawvhorwacmmgnlqpsdoywb	hwubuvawhhpuipvcghyacgg	gywdsvkvyaiqnddiyznlxql	lvzbylfdsdfrumvccvodnyg
2	47	71	0.00	0	0	tzpuhhwpmzysnscvhfhfbwnievwk	vglmltmotinhrkbmcrvvaaz	chqgghlhyrpbvievfelatjo	dakjgtnopknmjfbpwcdcntm	kdihoiatmhrmmdqyohqjbcw	ncsdfoqltnfbzqotwugqpsu	sjmouvzvpjprkvmlnpekkri	pnjhyovohqmqpqurojejoii	fhsswcyxgzerelybkahbozz	lqbbdtpjuiijviduvzlmxcw	tmotgqpwwrybqnzndokzzmj
2	48	80	0.00	0	0	vxthugytbsnicdtsvpgpqwncyentmgihmmxekzb	htjnqwimkmljjpoyvbgmmfd	eavqaqwdsmfypscyzulfurv	tabyhdzlpvgkyddjlyvhqbw	fyulziygfthrowlouhekqnz	dggynjbfvyqtpsqpixqejyo	tsfchqapurjjpzrqqkjgzbi	ihfreeomnwzyxuudjiasqpq	izfprbmqumehnxysejhbffg	zfypxwurunbmydfplofcmbt	pxwikymusdzoeeamsfkqsnz
2	49	20	0.00	0	0	eneazybcjbyegwsckxbxuomjuxtwnrwy	vdopjxvbnlxwsqeovlufixf	kgplerrylrzzqvizorjszsm	lzqmmqfgcpgohrynouwalbz	uqvislhsqwssuucreykfgaa	xwypcozivxgxmnjlnhamsll	dpxxqyejyvwsmkjihfbbrlx	zvpvyniwnjfkqbnjhpyqeoe	ddurwoslnpkdbyhqylmpvaf	pemqxbeteiylasrqenoijhp	zqhzffvfmypnifmrgvcpjvf
2	50	74	0.00	0	0	jseftpqxdmrrxhkilrprenxllnuaeibpncuzvbkyurwcehhgw	waujaqlmamezzkhudwicxry	isstrdezdakunroteqddzik	ezrvhdbghbgoguvofjrkyns	dbyiyjffjkqwytwdybtiysd	uzizwjzrhrmjmwznflbczdu	vfvsdjilzturbfgrghxhmms	ymybuenzbbqsgwhtcywonwm	dmwbtcbfrojsvufawutdptk	mzutallgmxgyxavcuacdnsm	qmpkowrtbgchsuvyewzojrg
2	51	72	0.00	0	0	whnbdmelzxmqyzvmonwbelrpz	gnnkfmcezyvtqxosjbiwioo	wixgolraojpukswlqqlgypk	jaxttpfowerfumglqaawoxy	xfzstvccxdgpptnhztckwpq	atqbsmupshnwzfmfaigunne	mprrubzqutmvfvxmjjtpjca	rztsyebnwrauvkgrjjwpvlw	xcsyesemjtnxelbymampbxl	wvuaahbozgrkdluawsqarjy	nlrwbmikeiopijtgtsdtthh
2	52	68	0.00	0	0	tgyruqgwbrgizybavugjpzwfgwetb	nsqsklpcgqcupwvtzgchmuc	hdssysjnyptsstpgupfunke	dkdrezcqourrxibcxamidzn	fdmeawxztnnqtojutncbcfw	fanhhdrqbebyqrrylcctqlc	qypxymaekpimkmetppoenwh	hjvkskfxdfusajznvlswter	efbfxbghpkyokgmiwodiaut	bnttgtjhexidezafvfqoigj	frzgcclisybugsnnddwwflm
2	53	33	0.00	0	0	znclecwqdxzgkpanrehcciaznpmzzrrbctyzhezhnqxudmeg	revwctdrcjjfjqgbyvhzdut	socmsgcjzolvbicaoztvrgd	vhdrzaptektzmfzsvdlyips	hsxlvymgpopurstwtjmqljw	nrbsoxlvrxwwumhymfetnfa	ozxbcgqqkfckvivexyxiybf	jqzvwdyhsoevnizbbrwxeja	waxwhshrqddgohxsfzxukqz	godxaymwkbaqskgyvrmdrsh	xkxymyescxcxtddtgaayqlj
2	54	14	0.00	0	0	efndgwxrwfpndnqdwddsiezhgdo	ngkamnocwunugqhwhqjwoem	tszwfhywbthekwjumwdgrxw	cjbmabquxfkqvwfhiigpmxy	lijtuybaxntbpsrgkzljkxp	dwrkcmsmmrqebrzxsycpqho	ebmblduntvvojznvkpwuovq	rccjzzjwiiymxkkyyseqcpu	jmbrwqjpzcebwjmskelfitl	pwecswklnnpeakjighnhhqs	kpusknopkgppdjqmilntmyl
2	55	13	0.00	0	0	jphlbhblsllijhytryickotbfh	ivfzzpfedegpdytoyocbicl	xsuemspaqtpoulmdkdvdfjf	qzombdwnqqnkxjpwodkexmd	yhbrpzuyxlkssanlpnfjqyu	oylzjjepwelxkhuzzuzhltr	dumpfpiojsgfjexlrabpepw	laeqlqbzysldlvuxsomumux	lqlrbckdpcbrytswcngheud	imyqjbaguycypnxpljynwpo	fvkwmlaaqljihedtstffdac
2	56	24	0.00	0	0	vroelmniORIGINALhyqgqlurczatgihhnplrvcycsbtwkb	fbdtdqxukbkkhivtqgkicwp	wxloldrejzkgpwfrmwfgfzg	lhanrlpeskujcokjfpgyymt	wrkbaqcrmbgkyifvlgwxesw	kesqdmrhdujveoybqpudasj	dxbaitmyokhbduzxgqlrcud	tekuyarmjshiumuscpzdnty	poczevfqjsuumcywqnbkwol	qxjomdfngbyxphffkhxrkyn	lzclmmcuntvujyifoddcqeu
2	57	99	0.00	0	0	wdjwqoyaxxoijjwfxjvowgehkd	ghxiwineviwwpcjilgnmtfl	exvimslzjtvjlaojcjdlbdv	zvfsydknaadwquqwuwdjvdw	tmnyvtycfkrgtauyuudlmma	xfqidmhebgomueezrafjqcp	yadfvgkfyywgopwxgvrbyor	odsfhzpvxhkjjfgcqurkejg	ziiogghfxvcumegdcvohfud	vsgjyaeyxbuhmfcgequfmtq	joepruevwodomvhvzlbpbfp
2	58	54	0.00	0	0	ORIGINALnqnkdwubzwyftiqhkbeibduquudvi	cxmlelvbhymrazjwugwknmt	tgtwqjzkacpebfpiziipxnx	hvtyoockzowwagbvyxigcne	jcvbcsprsfwirxyungykfbo	ncecvkowhyfwpagvulcvuxw	afrwxhqnmfqewybfxmcgtlu	bvkwsobkdyntzuolfrejlng	efgqnebyirfvwaarifgyatm	buioqciwhlnkubjgeksvkgd	qnnsjpaejezpnfklggjvhwf
2	59	13	0.00	0	0	gzjzspnvkpnooclpfslyesjedpzwhnfa	nfrrpbmyyoagyupexbsarrx	lbtvhvpetlsudlibgfjzvwd	gugglxcvzhmhwdhdiuvywly	tgimeuvhrsiapjzcpksoxlq	jpjnlhghlknipdxkshuovtt	ivyacseehusijsqshkdgtll	johseynqkcjsbtcznhlmvjn	ucleuimaevxvxmojdbnspth	ebikiilxkcggadqagpaiama	hakeziymfilabzyvukurrkf
2	60	60	0.00	0	0	aryjigsrpfavbolqobbumnglnexdbxatwaicmvwlawdgaq	apbudjddbttnlkgthylywjf	nakyxxeycpfqppucwadzmkl	ropquyhlthxwensokvljoqu	xtwbitnchvmfahayfbroyhh	iymxkubjozlytjhzkudrdcc	qkflgyryuzeuhnvsjcfeqeq	qvvoxnfjtgtttnzyayfdkvw	mqneofpkwgstpaikwcqebhe	vuaxsxjnseayeopofiynlfy	ucbuxgrheynfcbztfvgxkxg
2	61	26	0.00	0	0	hfybpsnsxvaORIGINALylfkmrmuo	ffrchpozpmxsntpiivgddui	mcukxpzwxpiwyatlopaursk	nsnfmgmiouizshsngdhmqza	wpdnygvblcckspcwzfibjum	htktihtzmopqsmjyltrkfaf	giivibbxxjatpmepswnbxpm	rlzvwedllihyptgwmzamvuz	oblnccjaqmlolhqclgslmfc	bytvpanxsmdxfvrtfbbxrim	xjtqnqpwtvzdglqldxjbyfr
2	62	31	0.00	0	0	kqkgeblxowpbknhhpgjwtfddqvyqkyvfbogexf	qxymrpwtkgzparmbmijtijx	nibjjntnruiwsayvpxjqsdq	qptnpvztvfhainnlhjnetuc	pyclorbootnsjsffdttzvyu	ukefkclzndwnevsqzbmimjn	mwvvbedakgufprxfsjkmyeg	brjhkyjzpgutsqcbuoopnmh	axjrlzlipclqfssvkemdkau	kllwvlvcixmvjrjghlwxmyl	virxoffwcrhbqvjvmsqylyi
2	63	51	0.00	0	0	jgvourwwamqqnztbshclmmosfsiagya	kzazyrsfbpnzzwddnfyyufg	ckigdgnsrduietikmyxpbxn	mvwwhjtpzlgdkrtunyykvda	wvubwbkjexoqhcrtkqmbrxr	mlqvtmchsfsuqdzqbhbkvxh	uanomkjcxrhfutrgrbrjhlw	nohblsfutptfkeoiqaxawvo	xtfrnuzvemqegthqojsaknd	uwixczitychifpdztsatzms	xcmyzhugezcqinbypwwhuxx
2	64	33	0.00	0	0	gurlhitwbjofynbjfervlbxwhumozihhbpmo	xmjaxksdflqesqzbmpscbba	opdyvkrfhwfrutgcrwemsvr	rxyyqpklpouuazgllycfbow	tiwdnazcynexgayxqqqhtjh	owisdwyzwnnrbebvlcwcvbi	suldmpyztwdcwrbvsrzfewv	rfphqgcdabfjaxouuwkcwes	enijeuwtdbtqvgzquaodior	xvesfmitotytzlhctlcuhlh	tlixfjivihhbgocodwvamhy
2	65	12	0.00	0	0	fvebmskyylaacncbesyqiwbfthagcoe	qlsetccdpkykdhgzwakncuq	hfkapogteavtecvreeoorbk	icqvlbasspqkjzpcljpjxhv	hnvmfgazhuepxqpbmhvyynp	ysdcxnkqyeypiriqsoxuutu	yomcgtjpbaupstdnfzndjma	juzraczjvxblwcbitkmpkah	zlgjqlcnevqngizxtqapghl	auqtgyfurlggznodyfmylda	uuzwxxencvizdjpebkpxebj
2	66	21	0.00	0	0	rasrfpuzwbmjsczspjskrnoguhjirfjwmkhresnr	riupafguijcppmqadwfjnmw	pjpkyfdukpuachamliphbrb	hwmgbhdpoyvwhjdetzkzuou	lzytvufdxfkboznrwbnekwj	jpottdckyaeyultsnrahyqu	oacnacmvhatqdmufqvhyqhq	zhliudcudfzzynttqewimsc	miiwytrmeduteydpcjpsigp	yjufnanydkcwmihfqobpnct	goizkxzjtmmbhzzicsfqsor
2	67	44	0.00	0	0	wenavdpyiwwilnmolzqimtveubpsimvswnb	meyedauushukzvmjyyuqxin	wajesagitzhrfxywpfieadi	exipsbvgkvbhrrcudnfvftu	cynzwmvglznmcauwiptenau	fwsfnybwbyhwsyxrsqsaooq	ehhjbltpjrzxdrayprguxrj	roiaovptwisjcqkwifbxwvk	rbjhescyquuayzmmmitjctu	xhlgswfumlewmqomcbwhanm	qxqmfzukissyrzzlfwdqvto
2	68	76	0.00	0	0	xzbnxtauitreqrfvtxukxvonodkviiho	iqqtvabjiturpsaurzjxxkk	ezfzcozisxvnkzlkkliibpo	chfvmlzevthnfhbmkhrakud	npaplrhfycyanhosneyvcff	kqouxwifjqxbejfzkodqegu	cwnyvwiwfkwiqcruxrfqnjh	objvijfvatrupatdzxynmyb	aplikoxegwikwmkuvxuxcdk	cvlybmkeynvkoxvlncszqki	khhwzcxwfadylnfkqewepjs
2	69	51	0.00	0	0	xcfgjbshtazwdgtuucyliovniocdednkidbh	wjbxuaivxlbukjufhpnqdko	rxuqjnhfyggxhmfxcowdldr	euacijiwfwwrlotcnqhwzgn	vjgtozvlevfkfqszmhcilop	arlyfssvstzfvivnkkiatxx	yujfjqligcmizztgphludpa	rnpvksunebixvqpzlkmmegb	przymnsavysevqiotcxyyzc	uklteagfequoncuixmpsblb	yaudacvofjtpwpewhceukml
2	70	18	0.00	0	0	nkkiugmkcbbdynyqrcntbhbdhxchppoygzdespigi	tzqmwdiudjcwyuylhbxlfmq	qwrkhqodovrtgovuyadxdno	ffmmalkdaqahszofwrvopxw	cxkffgezmkwjrmdwuldpfij	rhbfimylikuontqyrzcgngg	eqyjnzyqtqlqrkguvkxdupt	xnxhbywupdjehkcbjcpiwqx	ltkgwzrhgigoacaenxsuxtm	sdexqhtbqijhbffjijvvhoo	qipzrhvlvhzucqmsclcxstn
2	71	40	0.00	0	0	wxnooqwzrbdoxentrjaviqzdyvlyl	amdwnbzcwwmcqumrftuilbx	yczimgnizakeirqlhbxiard	iqcdvydoxhfmqexidccbhbv	dgcdpuqjsanabfmmijftctm	uyvyfdlcftpngfoexyhbcva	lbkthvcvryocelnhjcesxmq	mjwqgoezbnlymwidavtbpen	tclknikkbxdtmmowkdcotav	grwxfhubpopvxcvfhenmigw	sbttlzuniymeyvtthcnjlmq
2	72	81	0.00	0	0	jlsbgblrtsqonjmmqtzcjyngzaxdkiiq	weswhwyfvilqnzquhzrsgff	whjubdmvxfdygmsbgjzhgpa	ielmuxnkhtobwqcwnxuzfww	lrmzcnqbmdyjtnpayjettsq	pfdvpcwnblemvyjwnwqpvyj	bikkxdrrfnwrqwqhndarxxs	adovgbxjbcgtnwxldlxkzvt	fjinecgpipmbvpuysnfqdck	uyfrvibgzkimgqofvohltdx	guycetzpscsfqwxadgqwiwn
2	73	85	0.00	0	0	bozkgneqmvtsusacosfywkhxmbhabgoxztlvf	lviwjtxgaemsvrooxjjgyqx	psmgzgfdpgpyfaxvuogoejd	ycyrvpgacpqsxzksjwlfzva	fzrinppmivhusshyabnatoo	kxcddzmcoacelqhppskxvzx	rrragqynuqnlqxaweznjgoc	yjexsjfednhomqjyumfjbun	gpguicufsgixwqlnrgqcaoz	ckidydlwrksblxdbczasmwh	zawzxqvtvxwkhawqqufgnug
2	74	82	0.00	0	0	bwngobepoqdqxtydxbuawmmlycsrqiimvyzgfxr	xwgslfektlsdoyhhwgdsaod	qlmpezmfzjhhldtewxuqnxn	hlccwqmuhhttvjrplyivngs	lrvhoyfzwsoxdbiwuskcfin	yblabwezntwsfzovrbvorwf	ngyqopbtmimavwnbxkffprk	vimtvznppizxolxjvvlsedh	amezqofswkmkxmrcymdodlc	lmezswdqvogcyqigmbjheqs	fqfqnrdniunfkckyjfecrpw
2	75	24	0.00	0	0	sthmwvyxlaivcwipxdquholmzquodri	ovtvpfhcivzlakuxnuxkope	irdwvgslzhdurldhxruharx	qwwleqxqzdkwefbwkfclyrf	aacgaceiwaiyxhfnqnwmtvs	egbflffuufsxqssnqopndjx	dwwhoppjhipzzvnsicjadav	awnfsgelkpxxqaikvslwtuj	jznuhswvumanyaemtmlthjt	vdrguswgwchgtngiieeofqq	ocaiskijggtzfhrmkpayghf
2	76	98	0.00	0	0	trrrdmmrxseqrrldafyrneqnkoobhsvjkesqgkvwjueuu	ssagplsgvmdypjewdqrmgrs	cqubzbuhrpvrgdekzmhsmyv	ewcrwooucsfldxxqkmxbhic	fegytkvynqbpanruximcvnu	mtuqhvyciaictmperqpzmym	evfhgkumpcifvczctvbvqpx	xhrtrjnmihgqtkfsrsfyxvq	lrcytvfadohqbgntsswdwkj	wjwubqawqysvdcsfswxidyv	szudzfpnqchdfsltxiqudux
2	77	81	0.00	0	0	hlkryuukchkhxepoxsnmdlkipngpesftxcaefghhmlpjdlw	zpyuwdxmlbmolvswkbmttkc	gxmectvwnxyfspezxqqtoyy	yljkrekopqkxhrowawqzfhs	hbmcswamnrqjqgnbcdugdmr	apwmpydwoazdgceamhwyjbo	nzzpnhyjzipozkmbtlcmvfn	iqexueljzsjkfeenamvjvwh	hgqpiuqkphgllixzdlsfysb	yvdnetmeueiutzientolnld	pfztkzokmookdfmjgexdebp
